1997	 2	 1	 1	 0	 0	 0	 100	 4.09892e-07	 1.48493e-06	 3.02256e-06	 3.71592e-06	 1.32789e-05	 4.07256e-05	 0.000125394	 0.000378755	 0.00106379	 0.00284268	 0.00716638	 0.016933	 0.0379808	 0.0804586	 0.142256	 0.159956	 0.165536	 0.143777	 0.107119	 0.0698294	 0.0407873	 0.0237268	 	 # 0	 3.67e-06	 0	 3.67e-05	 0.000157606	 0.000597437	 0.00116555	 0.00203788	 0.00305683	 0.00726454	 0.01487	 0.0278596	 0.0493307	 0.0934018	 0.148956	 0.175581	 0.178179	 0.145368	 0.090279	 0.0418169	 0.0153428	 0.0040721	 
1998	 2	 1	 1	 0	 0	 0	 100	 5.76462e-07	 2.40785e-06	 5.7901e-06	 8.94968e-06	 2.24287e-05	 4.98602e-05	 0.000134779	 0.000403697	 0.00114169	 0.00307105	 0.00767819	 0.0176864	 0.0386574	 0.081491	 0.143202	 0.144344	 0.148128	 0.135754	 0.111388	 0.0811512	 0.0527747	 0.0329029	 	 # 0	 0	 8.86e-06	 0	 3.55e-05	 0.000106358	 0.000327939	 0.000974953	 0.00195877	 0.00543315	 0.011531	 0.0241168	 0.0422243	 0.0863276	 0.142964	 0.182201	 0.187785	 0.16318	 0.0985057	 0.0402833	 0.00991793	 0.00185241	 
1999	 2	 1	 1	 0	 0	 0	 100	 1.11314e-06	 4.38153e-06	 1.00027e-05	 1.44084e-05	 3.80524e-05	 8.44372e-05	 0.000202316	 0.000522546	 0.00134287	 0.00348211	 0.00856931	 0.0193405	 0.0412954	 0.0855733	 0.146768	 0.137036	 0.141607	 0.135157	 0.115028	 0.0835723	 0.0510303	 0.0293212	 	 # 1.97e-05	 0	 0	 0	 0	 1.97e-05	 0.000294962	 0.00186809	 0.00475872	 0.00839659	 0.0132536	 0.0147088	 0.0194872	 0.0416093	 0.0857946	 0.134778	 0.192256	 0.213218	 0.163763	 0.0789318	 0.0223778	 0.00393283	 
2000	 2	 1	 1	 0	 0	 0	 100	 1.42024e-06	 5.93904e-06	 1.45607e-05	 2.35169e-05	 5.78527e-05	 0.000118281	 0.000270661	 0.000680587	 0.00166702	 0.0040758	 0.00955414	 0.0208507	 0.0435556	 0.0889321	 0.149846	 0.135315	 0.134626	 0.124065	 0.10442	 0.0792614	 0.0561784	 0.0464789	 	 # 0	 0	 0	 0	 0	 3.07e-05	 4.61e-05	 0.000553199	 0.00104493	 0.0029965	 0.00814432	 0.0196078	 0.0316553	 0.055489	 0.105615	 0.163301	 0.191991	 0.193835	 0.13976	 0.0651853	 0.0167035	 0.003688	 
2001	 2	 1	 1	 0	 0	 0	 100	 3.92407e-07	 2.95841e-06	 1.15801e-05	 3.27699e-05	 8.29746e-05	 0.000175474	 0.000402982	 0.000980737	 0.00227842	 0.00526948	 0.0118449	 0.0251336	 0.0514289	 0.103019	 0.170266	 0.151042	 0.140708	 0.116691	 0.0882271	 0.0612968	 0.0401062	 0.0309981	 	 # 0	 0	 0	 4.43e-05	 0.000332498	 0.00203932	 0.00241616	 0.00170682	 0.00346907	 0.0105956	 0.0221222	 0.0398998	 0.0530002	 0.0882118	 0.141146	 0.1903	 0.169419	 0.134307	 0.0843881	 0.041917	 0.0119256	 0.00223882	 
2002	 2	 1	 1	 0	 0	 0	 100	 5.31783e-06	 1.79201e-05	 3.16416e-05	 1.71009e-05	 6.12137e-05	 0.000175544	 0.000459956	 0.0011298	 0.00261469	 0.00601459	 0.0134841	 0.0285976	 0.0580737	 0.113774	 0.18278	 0.161504	 0.142232	 0.109528	 0.0766739	 0.0499088	 0.0310568	 0.0218596	 	 # 0	 9.47e-05	 8.12e-05	 4.06e-05	 2.71e-05	 6.77e-05	 0.000446555	 0.0016915	 0.0039784	 0.0115157	 0.0264144	 0.0520846	 0.0809889	 0.135942	 0.185321	 0.196078	 0.146024	 0.0912732	 0.0461982	 0.0169962	 0.00388368	 0.000676599	 
2003	 2	 1	 1	 0	 0	 0	 100	 3.53678e-06	 1.50561e-05	 3.60717e-05	 4.94425e-05	 9.34823e-05	 0.000124655	 0.000236796	 0.000697995	 0.00187754	 0.00455251	 0.0100532	 0.0205776	 0.041051	 0.0817264	 0.140511	 0.154487	 0.165192	 0.146402	 0.108583	 0.068248	 0.0367972	 0.0186847	 	 # 0	 0	 0	 0	 0	 4.55e-05	 0.000113869	 0.000569346	 0.0013892	 0.00425871	 0.00856297	 0.0150763	 0.0277613	 0.0583922	 0.105557	 0.171146	 0.208836	 0.191369	 0.13448	 0.0545434	 0.0152357	 0.00236848	 
2004	 2	 1	 1	 0	 0	 0	 100	 2.90176e-06	 1.19065e-05	 2.89096e-05	 4.57891e-05	 0.000107867	 0.000193448	 0.000354101	 0.00069552	 0.00133299	 0.00279925	 0.00632704	 0.0141388	 0.030619	 0.0639395	 0.114571	 0.14079	 0.160569	 0.151481	 0.122239	 0.0877869	 0.0590871	 0.0428795	 	 # 0	 0	 0	 2.27e-05	 0	 0.00011351	 0.000295126	 0.00308747	 0.00615224	 0.0123953	 0.0138255	 0.0174124	 0.0251538	 0.0431792	 0.0689686	 0.119004	 0.172603	 0.209222	 0.167019	 0.101092	 0.032986	 0.00644737	 
2005	 2	 1	 1	 0	 0	 0	 100	 3.30313e-06	 1.33128e-05	 3.11903e-05	 4.558e-05	 0.000111059	 0.000226079	 0.000483502	 0.00104716	 0.00205255	 0.00394365	 0.00759896	 0.0143956	 0.0270862	 0.0518801	 0.0918779	 0.118712	 0.147487	 0.153814	 0.136454	 0.106421	 0.0771998	 0.0591163	 	 # 7.91e-06	 0	 0	 0	 3.16e-05	 0.000213626	 0.000648791	 0.0012422	 0.00271384	 0.00562549	 0.0157688	 0.0319965	 0.0437617	 0.0494347	 0.0676641	 0.0970417	 0.134735	 0.175007	 0.177096	 0.123856	 0.0548465	 0.0156422	 
2006	 2	 1	 1	 0	 0	 0	 100	 1.09559e-06	 6.79996e-06	 2.36464e-05	 5.88798e-05	 0.000139423	 0.000269722	 0.000567484	 0.00127998	 0.00270386	 0.00563282	 0.0115438	 0.0225579	 0.041932	 0.0752321	 0.121481	 0.141353	 0.147597	 0.131026	 0.104695	 0.0787516	 0.0592132	 0.0539331	 	 # 0	 0	 0	 0	 0	 5.89e-06	 8.84e-05	 0.000589327	 0.00109026	 0.00380116	 0.0127295	 0.0389958	 0.0624687	 0.0807909	 0.135864	 0.2252	 0.229413	 0.120783	 0.0488788	 0.0252527	 0.0105313	 0.00305272	 
2007	 2	 1	 1	 0	 0	 0	 100	 7.3979e-07	 3.28994e-06	 1.0178e-05	 2.81675e-05	 8.83602e-05	 0.000223178	 0.0005412	 0.00125528	 0.00263245	 0.00528127	 0.0103418	 0.0198491	 0.0385165	 0.0752886	 0.131814	 0.163254	 0.169846	 0.141262	 0.100279	 0.0654745	 0.0423262	 0.031685	 	 # 0	 0	 4.48e-06	 0	 0	 4.48e-06	 0.000147933	 0.000681388	 0.00136278	 0.00371626	 0.00753113	 0.0200292	 0.0365753	 0.0742848	 0.141375	 0.229076	 0.233922	 0.145391	 0.0673902	 0.0290621	 0.007697	 0.0014614	 
2008	 2	 1	 1	 0	 0	 0	 100	 9.71031e-07	 3.76957e-06	 8.69995e-06	 1.41784e-05	 4.40049e-05	 0.000124927	 0.000370163	 0.0010267	 0.00243045	 0.00517305	 0.0101887	 0.0189756	 0.0349753	 0.0653011	 0.113876	 0.145244	 0.160594	 0.147508	 0.118037	 0.0839639	 0.0546202	 0.0375187	 	 # 0	 0	 0	 0	 5.19e-06	 0	 9.86e-05	 0.000664304	 0.00118329	 0.00232506	 0.00453595	 0.0119419	 0.0264943	 0.0636382	 0.144688	 0.221306	 0.229205	 0.158431	 0.0839098	 0.0388514	 0.0107638	 0.0017957	 
2009	 2	 1	 1	 0	 0	 0	 100	 1.97693e-06	 7.26485e-06	 1.4761e-05	 1.46397e-05	 3.68632e-05	 8.29442e-05	 0.000227092	 0.000657677	 0.00168361	 0.00396473	 0.00869737	 0.017916	 0.0356091	 0.0687864	 0.120341	 0.153561	 0.16504	 0.145669	 0.111973	 0.0778059	 0.050987	 0.0369223	 	 # 0	 0	 0	 0	 0	 6.42e-06	 9.63e-05	 0.000410991	 0.00160543	 0.00300537	 0.00601717	 0.0107307	 0.0191753	 0.0471613	 0.104231	 0.166252	 0.189994	 0.186802	 0.147315	 0.0838037	 0.0273566	 0.00549701	 
2010	 2	 1	 1	 0	 0	 0	 100	 2.17711e-07	 1.87811e-06	 7.34905e-06	 1.94743e-05	 4.27621e-05	 7.36169e-05	 0.000152921	 0.000381056	 0.000879526	 0.00194995	 0.00418145	 0.00871851	 0.0183273	 0.0394055	 0.0801883	 0.12466	 0.163143	 0.17015	 0.146917	 0.11001	 0.0757583	 0.0550315	 	 # 0	 0	 0	 0	 0	 6.36e-05	 0.000280689	 0.000688483	 0.000895028	 0.00107509	 0.00124456	 0.0023991	 0.00635522	 0.0207498	 0.0586111	 0.109723	 0.165564	 0.222422	 0.22032	 0.135345	 0.0448785	 0.00847893	 
2011	 2	 1	 1	 0	 0	 0	 100	 5.60564e-07	 2.16247e-06	 5.82171e-06	 1.49316e-05	 5.20449e-05	 0.000138671	 0.000330693	 0.000727518	 0.00145681	 0.00289549	 0.00580363	 0.0115832	 0.0235807	 0.0496726	 0.098403	 0.138561	 0.163854	 0.157199	 0.129567	 0.0960635	 0.0676273	 0.0524597	 	 # 0	 5.85e-06	 1.75e-05	 0.000228136	 0.00198887	 0.010155	 0.00961679	 0.00821288	 0.00653989	 0.00463291	 0.00721844	 0.013536	 0.015911	 0.0261829	 0.0548929	 0.097022	 0.141555	 0.190815	 0.202754	 0.139046	 0.0538049	 0.0130271	 
2012	 2	 1	 1	 0	 0	 0	 100	 6.69253e-07	 2.99594e-06	 8.10001e-06	 1.71655e-05	 5.14859e-05	 0.000138767	 0.000398261	 0.00109851	 0.00263303	 0.00573205	 0.0115749	 0.0220934	 0.0416262	 0.0798328	 0.141806	 0.162634	 0.156804	 0.127316	 0.0946276	 0.066943	 0.0468474	 0.0378136	 	 # 0	 4.24e-06	 4.24e-06	 1.27e-05	 7.21e-05	 0.000275736	 0.000636313	 0.00153139	 0.00293977	 0.00654554	 0.0112415	 0.0210535	 0.0301825	 0.0507226	 0.105009	 0.163342	 0.17485	 0.16332	 0.137775	 0.0862628	 0.034573	 0.00819147	 
2013	 2	 1	 1	 0	 0	 0	 100	 2.87302e-06	 1.01255e-05	 1.94052e-05	 1.65346e-05	 4.87883e-05	 0.000122031	 0.000326852	 0.00089373	 0.00224896	 0.00538755	 0.0121994	 0.0259972	 0.053085	 0.104291	 0.177587	 0.181855	 0.155961	 0.113244	 0.0747999	 0.0462535	 0.0275138	 0.018137	 	 # 0	 0	 0	 0	 8.23e-06	 0.000251049	 0.000724339	 0.00228002	 0.0045477	 0.0104741	 0.0179932	 0.0360235	 0.0558976	 0.100901	 0.175377	 0.199815	 0.164425	 0.107885	 0.0687341	 0.0372376	 0.0136143	 0.00325953	 
2014	 2	 1	 1	 0	 0	 0	 100	 3.51376e-06	 1.4695e-05	 3.50422e-05	 5.01153e-05	 0.000106027	 0.000173532	 0.000359541	 0.000943129	 0.0023205	 0.00548888	 0.0125066	 0.0273518	 0.0580405	 0.117872	 0.196874	 0.173641	 0.139782	 0.102311	 0.0701715	 0.0450697	 0.027647	 0.0192374	 	 # 0	 0	 0	 0	 2.31e-05	 0.000421281	 0.00130551	 0.00351839	 0.00980982	 0.0186799	 0.0271518	 0.0435169	 0.0543406	 0.078798	 0.144046	 0.201446	 0.189618	 0.120176	 0.062544	 0.0305776	 0.0109811	 0.00257398	 
2015	 2	 1	 1	 0	 0	 0	 100	 3.24768e-05	 0.000111061	 0.000196285	 8.20274e-05	 0.000198531	 0.000376552	 0.000745715	 0.00157865	 0.00319564	 0.00672325	 0.0146126	 0.0313083	 0.0652742	 0.130044	 0.205201	 0.153677	 0.123779	 0.0984101	 0.0731116	 0.0482496	 0.0277473	 0.0153463	 	 # 0	 0	 0	 0	 1.98e-05	 0.000401993	 0.00115326	 0.00287326	 0.00696568	 0.0122707	 0.0209893	 0.0355994	 0.0560154	 0.0937961	 0.14017	 0.157522	 0.142997	 0.110798	 0.0911008	 0.0725762	 0.0398434	 0.0122114	 
2016	 2	 1	 1	 0	 0	 0	 100	 2.66617e-05	 0.000120633	 0.000308633	 0.000475303	 0.000869379	 0.000998084	 0.00123526	 0.00257276	 0.00522181	 0.0102341	 0.0197825	 0.0373432	 0.0696049	 0.12838	 0.192504	 0.141828	 0.124253	 0.104527	 0.0783205	 0.0486966	 0.0237544	 0.00894343	 	 # 0	 0	 0	 0	 0	 7.68e-05	 0.000428157	 0.00132839	 0.00422668	 0.0112748	 0.0209468	 0.0370301	 0.0551115	 0.0876186	 0.138218	 0.162667	 0.146496	 0.11535	 0.0917794	 0.0739724	 0.0387098	 0.0119335	 
2017	 2	 1	 1	 0	 0	 0	 100	 4.4022e-06	 3.29207e-05	 0.000132108	 0.000382198	 0.000940162	 0.00177009	 0.00316553	 0.00541223	 0.007997	 0.012013	 0.0207322	 0.0385065	 0.0706458	 0.124523	 0.180986	 0.152832	 0.131739	 0.0996743	 0.0677536	 0.0420392	 0.0241349	 0.0145841	 	 # 0	 0	 0	 2.31e-05	 2.31e-05	 0.000173214	 0.000866071	 0.00353357	 0.00769071	 0.0159473	 0.0315134	 0.0493545	 0.0712719	 0.121712	 0.187406	 0.192937	 0.149692	 0.0934895	 0.0472759	 0.0200928	 0.00527726	 0.00127024	 
2018	 2	 1	 1	 0	 0	 0	 100	 1.30197e-06	 1.00131e-05	 5.26484e-05	 0.000219845	 0.000748554	 0.00199399	 0.00456855	 0.00913693	 0.0161788	 0.0273436	 0.0447332	 0.0693138	 0.101997	 0.146608	 0.185282	 0.143984	 0.105591	 0.0673328	 0.0387774	 0.0206222	 0.0102766	 0.00522723	 	 # 0	 0	 0	 1.62e-05	 0.000199921	 0.000491698	 0.00143187	 0.00298261	 0.00593279	 0.0161558	 0.0425454	 0.076559	 0.101998	 0.137902	 0.179616	 0.173013	 0.123011	 0.0717285	 0.0389846	 0.0184144	 0.00687296	 0.00179389	 
2019	 2	 1	 1	 0	 0	 0	 100	 1.09663e-07	 4.7701e-07	 1.91524e-06	 9.5678e-06	 4.60436e-05	 0.000165057	 0.000511001	 0.00140461	 0.0034267	 0.00782438	 0.0170449	 0.0352286	 0.0687545	 0.123772	 0.186041	 0.194046	 0.160746	 0.103621	 0.0556541	 0.0262508	 0.0110462	 0.00440518	 	 # 0	 0	 0	 0	 1.52e-05	 0.000143261	 0.000859567	 0.00236533	 0.00422468	 0.0105769	 0.0292283	 0.0669914	 0.114722	 0.18606	 0.235232	 0.168954	 0.094461	 0.0473707	 0.0225134	 0.0103544	 0.00424297	 0.00135336	 
2020	 2	 1	 1	 0	 0	 0	 100	 3.24026e-06	 1.07451e-05	 1.82317e-05	 8.11051e-06	 4.0233e-05	 0.000144	 0.000450614	 0.00127112	 0.00320943	 0.00772476	 0.018032	 0.0400905	 0.0834462	 0.156696	 0.23042	 0.190132	 0.128366	 0.0727577	 0.0375491	 0.0180369	 0.00804762	 0.00354557	 	 # 0	 0	 0	 5.89e-06	 5.89e-06	 2.36e-05	 5.89e-05	 0.000229656	 0.00108351	 0.00497589	 0.0152869	 0.0405078	 0.0785012	 0.145107	 0.201844	 0.207827	 0.153092	 0.0880055	 0.0384939	 0.0167944	 0.00615361	 0.00158404	 
2021	 2	 1	 1	 0	 0	 0	 100	 4.18938e-06	 1.67057e-05	 3.72446e-05	 4.50482e-05	 9.54836e-05	 0.000161585	 0.000356149	 0.000968646	 0.00243487	 0.00587569	 0.0138207	 0.0310499	 0.0655195	 0.125233	 0.185791	 0.153325	 0.129049	 0.107554	 0.0815306	 0.0529766	 0.0292694	 0.0148856	 	 # 0	 0	 0	 0	 0	 3.56e-05	 0	 7.13e-05	 0.000392129	 0.00167546	 0.00573934	 0.0155426	 0.0376087	 0.0933267	 0.174426	 0.231142	 0.205582	 0.141915	 0.0638101	 0.022387	 0.00566805	 0.000534721	 
2024	 2	 1	 1	 0	 0	 0	 100	 1.00426e-05	 5.48247e-05	 0.000169826	 0.000358956	 0.000741942	 0.00108665	 0.00170508	 0.00326427	 0.00586831	 0.0106278	 0.0200853	 0.0377596	 0.0679414	 0.114418	 0.160585	 0.14618	 0.128903	 0.105274	 0.0786234	 0.0537857	 0.0352348	 0.0273228	 	 # 0	 0	 0	 0	 0	 3.94e-05	 0	 3.94e-05	 0.000157418	 0.0017316	 0.00609996	 0.0184179	 0.0288076	 0.0494687	 0.0867769	 0.157143	 0.194766	 0.197521	 0.148642	 0.0776466	 0.0260921	 0.00574577	 
1992	 2	 1	 2	 2	 0	 0	 100	 3.55319e-07	 3.34851e-06	 1.88874e-05	 0.000114714	 0.00141578	 0.00994486	 0.039547	 0.165479	 0.313033	 0.25312	 0.147771	 0.0553055	 0.00978117	 0.00139472	 0.000737558	 0.000597726	 0.000470486	 0.000368241	 0.000290518	 0.000231203	 0.000196273	 0.000177734	 	 # 0	 0	 0	 0	 0.0036	 0.0458	 0.0833	 0.1594	 0.2193	 0.2318	 0.1359	 0.075	 0.0208	 0.0188	 0.0042	 0.0021	 0	 0	 0	 0	 0	 0	 
1993	 2	 1	 2	 2	 0	 0	 100	 5.71535e-07	 5.50021e-06	 2.99719e-05	 0.000146613	 0.00157456	 0.0104398	 0.0401597	 0.166189	 0.313531	 0.252459	 0.14682	 0.0548182	 0.00964805	 0.00133607	 0.000688534	 0.000555943	 0.000436294	 0.000340218	 0.000267291	 0.000211829	 0.000179145	 0.000161717	 	 # 0	 0	 0	 0.0008	 0.0055	 0.0416	 0.1265	 0.2577	 0.3001	 0.1705	 0.0353	 0.0181	 0.0204	 0.0079	 0.0118	 0.0039	 0	 0	 0	 0	 0	 0	 
1994	 2	 1	 2	 2	 0	 0	 100	 8.77637e-07	 8.42426e-06	 4.46393e-05	 0.000186468	 0.00179683	 0.0112453	 0.0418105	 0.169028	 0.316168	 0.250516	 0.143202	 0.0529959	 0.00925754	 0.00123274	 0.000612677	 0.000492612	 0.000385561	 0.00029971	 0.000234643	 0.000185302	 0.000156211	 0.000140637	 	 # 0	 0	 0	 0	 0.0019	 0.0186	 0.0761	 0.1484	 0.2393	 0.3506	 0.0872	 0.0186	 0.0223	 0.0148	 0.0111	 0.0037	 0.0074	 0	 0	 0	 0	 0	 
1995	 2	 1	 2	 2	 0	 0	 100	 7.51104e-07	 7.91255e-06	 4.60753e-05	 0.000232837	 0.00204816	 0.0121289	 0.0435152	 0.171881	 0.318982	 0.248631	 0.139461	 0.0510818	 0.00882546	 0.00109791	 0.000508899	 0.000406295	 0.000316979	 0.000245515	 0.000191471	 0.000150633	 0.000126549	 0.00011361	 	 # 0	 0	 0	 0	 0.0074	 0.0221	 0.1176	 0.1838	 0.3603	 0.1765	 0.0735	 0.0368	 0.0147	 0	 0.0074	 0	 0	 0	 0	 0	 0	 0	 
1996	 2	 1	 2	 2	 0	 0	 100	 4.4466e-07	 5.08104e-06	 3.33225e-05	 0.000217745	 0.00201319	 0.0122016	 0.0446895	 0.174987	 0.322464	 0.247231	 0.135975	 0.0492553	 0.00839922	 0.00095291	 0.000394993	 0.000311841	 0.000242318	 0.000186886	 0.000145092	 0.000113655	 9.51254e-05	 8.51416e-05	 	 # 0	 0	 0	 0	 0.0013	 0.0051	 0.108	 0.2694	 0.3062	 0.2541	 0.0419	 0.0038	 0.0064	 0.0025	 0	 0	 0	 0.0013	 0	 0	 0	 0	 
1997	 2	 1	 2	 2	 0	 0	 100	 4.5266e-08	 1.26904e-06	 1.44258e-05	 0.000170523	 0.00176545	 0.0113728	 0.0434322	 0.173509	 0.32189	 0.248985	 0.138121	 0.0501806	 0.00847965	 0.000869635	 0.000308676	 0.000239706	 0.000185474	 0.000142453	 0.00011014	 8.59584e-05	 7.17319e-05	 6.40619e-05	 	 # 0	 0	 0.0009	 0.0019	 0.0244	 0.1098	 0.2158	 0.3049	 0.2364	 0.0769	 0.0206	 0.0056	 0.0009	 0	 0.0009	 0	 0	 0.0009	 0	 0	 0	 0	 
1998	 2	 1	 2	 2	 0	 0	 100	 7.12608e-08	 7.69183e-07	 7.64418e-06	 0.000107373	 0.00141978	 0.010147	 0.0411446	 0.170044	 0.319352	 0.251977	 0.142779	 0.0523708	 0.00881486	 0.000840638	 0.000258883	 0.00019758	 0.000152243	 0.000116436	 8.96406e-05	 6.97072e-05	 5.80166e-05	 5.17226e-05	 	 # 0	 0	 0	 0.009	 0.027	 0.0721	 0.1802	 0.3694	 0.2883	 0.018	 0	 0.009	 0	 0.018	 0.009	 0	 0	 0	 0	 0	 0	 0	 
1999	 2	 1	 2	 2	 0	 0	 100	 4.11865e-07	 3.60053e-06	 1.83194e-05	 9.43739e-05	 0.00128515	 0.00940786	 0.0384748	 0.164542	 0.314443	 0.255623	 0.149406	 0.0555801	 0.00935689	 0.000856944	 0.000239899	 0.000180652	 0.000138713	 0.000105673	 8.10182e-05	 6.27801e-05	 5.21201e-05	 4.63924e-05	 	 # 0	 0	 0	 0	 0	 0.01	 0.03	 0.11	 0.38	 0.34	 0.07	 0.04	 0.02	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2000	 2	 1	 2	 2	 0	 0	 100	 6.08781e-07	 5.97841e-06	 3.23656e-05	 0.000150685	 0.00153763	 0.0100653	 0.0385357	 0.163349	 0.312821	 0.255731	 0.150454	 0.0561393	 0.00944861	 0.000855528	 0.000232699	 0.000174447	 0.00013371	 0.000101592	 7.76457e-05	 5.99974e-05	 4.97075e-05	 4.41869e-05	 	 # 0	 0	 0	 0	 0	 0.0667	 0	 0.2667	 0	 0.3333	 0.1333	 0.1333	 0.0667	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2001	 2	 1	 2	 2	 0	 0	 100	 5.40939e-07	 5.79304e-06	 3.48537e-05	 0.000196351	 0.00182695	 0.0112479	 0.0415418	 0.168868	 0.317604	 0.251819	 0.143614	 0.0528175	 0.00884789	 0.000791985	 0.000209604	 0.000156469	 0.00011976	 9.08309e-05	 6.92806e-05	 5.34309e-05	 4.4197e-05	 3.92417e-05	 	 # 0	 0	 0	 0.0018	 0.0376	 0.2473	 0.4032	 0.1756	 0.0878	 0.0287	 0.0018	 0	 0.0018	 0.0036	 0.0018	 0.0018	 0.0054	 0	 0.0018	 0	 0	 0	 
2002	 2	 1	 2	 2	 0	 0	 100	 8.70248e-07	 8.24639e-06	 4.36696e-05	 0.000186362	 0.00181937	 0.0114213	 0.0428931	 0.172132	 0.320987	 0.250056	 0.139738	 0.0508678	 0.00847469	 0.000730952	 0.000174206	 0.000127854	 9.75275e-05	 7.37769e-05	 5.61487e-05	 4.32257e-05	 3.57062e-05	 3.16711e-05	 	 # 0	 0	 0	 0	 0	 0.0317	 0.1905	 0.2857	 0.3492	 0.1111	 0.0317	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2003	 2	 1	 2	 2	 0	 0	 100	 5.42137e-06	 4.60131e-05	 0.000197968	 0.000224596	 0.00197791	 0.0117797	 0.0426103	 0.170693	 0.319623	 0.250655	 0.140959	 0.0514473	 0.0085511	 0.000707027	 0.000145942	 0.000104272	 7.91086e-05	 5.95645e-05	 4.51396e-05	 3.46357e-05	 2.8549e-05	 2.52923e-05	 	 # 0	 0	 0	 0	 0	 0	 0	 0.2727	 0.2727	 0.0909	 0.1818	 0.1364	 0.0455	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2004	 2	 1	 2	 2	 0	 0	 100	 8.11547e-07	 1.63486e-05	 0.000126252	 0.000817296	 0.00478275	 0.0199193	 0.0491926	 0.171557	 0.316542	 0.244202	 0.134909	 0.0488068	 0.00807511	 0.000645783	 0.000116826	 8.11353e-05	 6.1195e-05	 4.58058e-05	 3.45072e-05	 2.63516e-05	 2.16551e-05	 1.91552e-05	 	 # 0	 0	 0	 0	 0	 0.2222	 0.2222	 0.1111	 0.2222	 0	 0.1111	 0	 0	 0.1111	 0	 0	 0	 0	 0	 0	 0	 0	 
2005	 2	 1	 2	 2	 0	 0	 100	 3.78122e-07	 4.17555e-06	 3.25089e-05	 0.00027591	 0.00261003	 0.015435	 0.0564375	 0.199616	 0.34586	 0.232018	 0.106745	 0.0347818	 0.00556862	 0.000420732	 5.9276e-05	 3.8671e-05	 2.88956e-05	 2.14602e-05	 1.60501e-05	 1.21888e-05	 9.98224e-06	 8.81512e-06	 	 # 0.0076	 0	 0	 0	 0	 0.0682	 0.2273	 0.2955	 0.197	 0.1061	 0.0758	 0.0227	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2006	 2	 1	 2	 2	 0	 0	 100	 2.94401e-07	 3.06907e-06	 1.95394e-05	 0.000143972	 0.00162739	 0.0109392	 0.0431349	 0.173986	 0.3243	 0.250107	 0.137396	 0.0494944	 0.00812391	 0.000582353	 5.19018e-05	 2.73055e-05	 1.93993e-05	 1.3924e-05	 1.01633e-05	 7.59914e-06	 6.17101e-06	 5.42953e-06	 	 # 0	 0	 0	 0	 0	 0	 0.0351	 0.1404	 0.3333	 0.2632	 0.1579	 0.0175	 0.0526	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2007	 2	 1	 2	 2	 0	 0	 100	 4.83135e-08	 1.07739e-06	 1.13413e-05	 0.000136085	 0.00150713	 0.0101664	 0.0399056	 0.166947	 0.31732	 0.254331	 0.146165	 0.0538489	 0.00888739	 0.000634332	 5.34839e-05	 2.71395e-05	 1.89482e-05	 1.31416e-05	 9.15589e-06	 6.56126e-06	 5.18598e-06	 4.51034e-06	 	 # 0	 0	 0	 0	 0	 0	 0.011	 0.2055	 0.2575	 0.3041	 0.1342	 0.0384	 0.0329	 0.011	 0.0027	 0.0027	 0	 0	 0	 0	 0	 0	 
2008	 2	 1	 2	 2	 0	 0	 100	 6.42094e-07	 5.45528e-06	 2.61955e-05	 0.000102748	 0.00135275	 0.00972673	 0.0395755	 0.166946	 0.317368	 0.25457	 0.146579	 0.054058	 0.00892227	 0.000635107	 5.21471e-05	 2.6035e-05	 1.80637e-05	 1.23519e-05	 8.42555e-06	 5.91298e-06	 4.60802e-06	 3.98288e-06	 	 # 0	 0	 0	 0	 0	 0	 0.0217	 0.1649	 0.2646	 0.3688	 0.1605	 0.013	 0.0043	 0.0022	 0	 0	 0	 0	 0	 0	 0	 0	 
2009	 2	 1	 2	 2	 0	 0	 100	 3.95902e-06	 3.38114e-05	 0.000146384	 0.000183868	 0.00168661	 0.0104621	 0.0387825	 0.163386	 0.313584	 0.25597	 0.149997	 0.0557614	 0.00921992	 0.000654554	 5.19736e-05	 2.52966e-05	 1.74011e-05	 1.1775e-05	 7.92933e-06	 5.49739e-06	 4.24869e-06	 3.65827e-06	 	 # 0	 0	 0	 0	 0	 0.0041	 0.0041	 0.0935	 0.3211	 0.3862	 0.1504	 0.0285	 0.0041	 0.0081	 0	 0	 0	 0	 0	 0	 0	 0	 
2010	 2	 1	 2	 2	 0	 0	 100	 8.95215e-07	 1.51838e-05	 0.000110655	 0.000678319	 0.00410167	 0.0178199	 0.046786	 0.169515	 0.315739	 0.247029	 0.138664	 0.0505296	 0.00831047	 0.000588253	 4.59293e-05	 2.21444e-05	 1.51931e-05	 1.02114e-05	 6.80251e-06	 4.66301e-06	 3.57483e-06	 3.06651e-06	 	 # 0	 0	 0	 0	 0	 0.0172	 0.0905	 0.2371	 0.2845	 0.2737	 0.0668	 0.0151	 0.0108	 0	 0.0043	 0	 0	 0	 0	 0	 0	 0	 
