2006.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0008	 0.0029	 0.0062	 0.0093	 0.0136	 0.0161	 0.0209	 0.0290	 0.0376	 0.0480	 0.0604	 0.0723	 0.0826	 0.0927	 0.0981	 0.0824	 0.0725	 0.0641	 0.0569	 0.0492	 0.0421	 0.0423	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0010	 0.0030	 0.0070	 0.0180	 0.0280	 0.0310	 0.0350	 0.0480	 0.0620	 0.0710	 0.0880	 0.1200	 0.1390	 0.1380	 0.1000	 0.0630	 0.0330	 0.0140	 
2007.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0005	 0.0015	 0.0028	 0.0048	 0.0091	 0.0140	 0.0209	 0.0299	 0.0385	 0.0474	 0.0570	 0.0670	 0.0799	 0.0974	 0.1114	 0.0994	 0.0871	 0.0723	 0.0572	 0.0432	 0.0320	 0.0266	 	 # 0.0000	 0.0000	 0.0000	 0.0010	 0.0020	 0.0050	 0.0120	 0.0260	 0.0360	 0.0460	 0.0490	 0.0640	 0.0820	 0.0800	 0.0960	 0.1190	 0.1290	 0.1060	 0.0720	 0.0430	 0.0220	 0.0090	 
2008.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0008	 0.0018	 0.0026	 0.0025	 0.0048	 0.0083	 0.0151	 0.0256	 0.0371	 0.0485	 0.0586	 0.0670	 0.0760	 0.0886	 0.1010	 0.0928	 0.0863	 0.0789	 0.0702	 0.0577	 0.0430	 0.0328	 	 # 0.0000	 0.0010	 0.0000	 0.0010	 0.0010	 0.0020	 0.0070	 0.0200	 0.0300	 0.0340	 0.0340	 0.0390	 0.0460	 0.0610	 0.0910	 0.1410	 0.1680	 0.1440	 0.0940	 0.0540	 0.0230	 0.0090	 
2009.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0015	 0.0035	 0.0044	 0.0028	 0.0043	 0.0058	 0.0097	 0.0173	 0.0271	 0.0390	 0.0524	 0.0660	 0.0805	 0.0971	 0.1111	 0.1022	 0.0925	 0.0814	 0.0697	 0.0559	 0.0419	 0.0337	 	 # 0.0000	 0.0010	 0.0000	 0.0010	 0.0010	 0.0020	 0.0070	 0.0170	 0.0240	 0.0300	 0.0390	 0.0520	 0.0700	 0.0930	 0.1150	 0.1220	 0.1260	 0.1110	 0.0920	 0.0610	 0.0280	 0.0100	 
2010.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0002	 0.0011	 0.0026	 0.0042	 0.0057	 0.0061	 0.0078	 0.0119	 0.0168	 0.0228	 0.0299	 0.0382	 0.0493	 0.0660	 0.0876	 0.0979	 0.1076	 0.1117	 0.1074	 0.0929	 0.0732	 0.0591	 	 # 0.0010	 0.0030	 0.0010	 0.0030	 0.0060	 0.0090	 0.0190	 0.0320	 0.0310	 0.0240	 0.0290	 0.0330	 0.0430	 0.0610	 0.0770	 0.0900	 0.1020	 0.1160	 0.1280	 0.1090	 0.0630	 0.0220	 
2011.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0004	 0.0011	 0.0019	 0.0030	 0.0063	 0.0103	 0.0152	 0.0207	 0.0255	 0.0312	 0.0383	 0.0467	 0.0583	 0.0765	 0.0988	 0.1000	 0.0992	 0.0946	 0.0867	 0.0742	 0.0597	 0.0514	 	 # 0.0000	 0.0010	 0.0010	 0.0060	 0.0120	 0.0070	 0.0130	 0.0240	 0.0280	 0.0270	 0.0340	 0.0390	 0.0390	 0.0450	 0.0610	 0.0810	 0.0940	 0.1220	 0.1320	 0.1240	 0.0770	 0.0310	 
2012.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0005	 0.0014	 0.0022	 0.0027	 0.0052	 0.0087	 0.0153	 0.0258	 0.0379	 0.0507	 0.0630	 0.0740	 0.0860	 0.1030	 0.1194	 0.0987	 0.0798	 0.0643	 0.0530	 0.0432	 0.0345	 0.0309	 	 # 0.0000	 0.0010	 0.0010	 0.0020	 0.0040	 0.0150	 0.0410	 0.0580	 0.0440	 0.0330	 0.0440	 0.0530	 0.0510	 0.0460	 0.0600	 0.0800	 0.0950	 0.1000	 0.1080	 0.0890	 0.0530	 0.0240	 
2013.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0018	 0.0040	 0.0048	 0.0027	 0.0048	 0.0073	 0.0119	 0.0201	 0.0312	 0.0457	 0.0634	 0.0828	 0.1041	 0.1281	 0.1429	 0.1062	 0.0770	 0.0559	 0.0412	 0.0294	 0.0200	 0.0146	 	 # 0.0010	 0.0040	 0.0020	 0.0020	 0.0020	 0.0040	 0.0090	 0.0200	 0.0240	 0.0320	 0.0500	 0.0640	 0.0650	 0.0670	 0.0930	 0.1120	 0.1170	 0.1070	 0.0940	 0.0730	 0.0420	 0.0160	 
2014.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0025	 0.0063	 0.0088	 0.0071	 0.0095	 0.0099	 0.0128	 0.0204	 0.0306	 0.0443	 0.0619	 0.0831	 0.1085	 0.1378	 0.1507	 0.0963	 0.0651	 0.0474	 0.0362	 0.0270	 0.0190	 0.0149	 	 # 0.0020	 0.0030	 0.0020	 0.0080	 0.0130	 0.0100	 0.0160	 0.0240	 0.0330	 0.0430	 0.0470	 0.0490	 0.0520	 0.0620	 0.0900	 0.1260	 0.1290	 0.1060	 0.0860	 0.0600	 0.0320	 0.0100	 
2015.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0177	 0.0377	 0.0414	 0.0107	 0.0155	 0.0174	 0.0209	 0.0277	 0.0349	 0.0453	 0.0602	 0.0789	 0.1009	 0.1256	 0.1299	 0.0704	 0.0475	 0.0375	 0.0310	 0.0237	 0.0156	 0.0096	 	 # 0.0020	 0.0010	 0.0050	 0.0160	 0.0180	 0.0190	 0.0460	 0.0660	 0.0510	 0.0520	 0.0550	 0.0680	 0.0600	 0.0510	 0.0540	 0.0590	 0.0640	 0.0580	 0.0640	 0.0830	 0.0730	 0.0370	 
2016.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0124	 0.0339	 0.0524	 0.0478	 0.0542	 0.0385	 0.0289	 0.0363	 0.0446	 0.0533	 0.0634	 0.0738	 0.0852	 0.0985	 0.0969	 0.0515	 0.0376	 0.0313	 0.0260	 0.0187	 0.0105	 0.0044	 	 # 0.0010	 0.0010	 0.0030	 0.0070	 0.0120	 0.0210	 0.0350	 0.0440	 0.0430	 0.0480	 0.0660	 0.0730	 0.0780	 0.0860	 0.0900	 0.0900	 0.0790	 0.0650	 0.0510	 0.0480	 0.0390	 0.0200	 
2017.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0019	 0.0086	 0.0210	 0.0368	 0.0551	 0.0627	 0.0683	 0.0720	 0.0654	 0.0598	 0.0625	 0.0705	 0.0790	 0.0869	 0.0826	 0.0502	 0.0365	 0.0276	 0.0210	 0.0151	 0.0099	 0.0066	 	 # 0.0010	 0.0010	 0.0060	 0.0130	 0.0260	 0.0330	 0.0400	 0.0430	 0.0410	 0.0440	 0.0470	 0.0520	 0.0580	 0.0840	 0.1010	 0.0920	 0.0850	 0.0770	 0.0610	 0.0490	 0.0340	 0.0130	 
2018.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0006	 0.0023	 0.0066	 0.0158	 0.0329	 0.0535	 0.0747	 0.0912	 0.0984	 0.1015	 0.1019	 0.0971	 0.0879	 0.0786	 0.0647	 0.0363	 0.0224	 0.0142	 0.0090	 0.0055	 0.0032	 0.0018	 	 # 0.0000	 0.0000	 0.0010	 0.0030	 0.0160	 0.0760	 0.1500	 0.1660	 0.1300	 0.1050	 0.0890	 0.0710	 0.0530	 0.0390	 0.0350	 0.0240	 0.0160	 0.0100	 0.0060	 0.0050	 0.0020	 0.0010	 
2019.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0003	 0.0006	 0.0009	 0.0015	 0.0042	 0.0091	 0.0171	 0.0287	 0.0428	 0.0597	 0.0794	 0.1003	 0.1202	 0.1349	 0.1326	 0.1002	 0.0702	 0.0452	 0.0271	 0.0147	 0.0071	 0.0032	 	 # 0.0030	 0.0080	 0.0100	 0.0140	 0.0180	 0.0240	 0.0440	 0.0680	 0.0940	 0.1160	 0.1180	 0.1000	 0.0930	 0.0830	 0.0680	 0.0550	 0.0340	 0.0230	 0.0140	 0.0080	 0.0040	 0.0020	 
2020.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0016	 0.0034	 0.0037	 0.0015	 0.0038	 0.0077	 0.0144	 0.0247	 0.0380	 0.0558	 0.0794	 0.1077	 0.1373	 0.1605	 0.1541	 0.0920	 0.0522	 0.0293	 0.0167	 0.0092	 0.0047	 0.0023	 	 # 0.0000	 0.0010	 0.0020	 0.0030	 0.0040	 0.0120	 0.0220	 0.0350	 0.0410	 0.0550	 0.0670	 0.0980	 0.1150	 0.1320	 0.1340	 0.1080	 0.0770	 0.0510	 0.0240	 0.0110	 0.0050	 0.0030	 
2021.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0027	 0.0065	 0.0087	 0.0061	 0.0085	 0.0094	 0.0131	 0.0215	 0.0324	 0.0474	 0.0677	 0.0926	 0.1196	 0.1422	 0.1376	 0.0816	 0.0571	 0.0470	 0.0395	 0.0296	 0.0187	 0.0105	 	 # 0.0010	 0.0020	 0.0040	 0.0040	 0.0040	 0.0040	 0.0090	 0.0150	 0.0230	 0.0310	 0.0500	 0.0880	 0.1410	 0.1580	 0.1550	 0.1270	 0.0910	 0.0530	 0.0240	 0.0090	 0.0040	 0.0020	 
2022.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0062	 0.0143	 0.0185	 0.0123	 0.0172	 0.0170	 0.0182	 0.0239	 0.0313	 0.0421	 0.0584	 0.0790	 0.1017	 0.1215	 0.1193	 0.0746	 0.0587	 0.0538	 0.0488	 0.0392	 0.0271	 0.0169	 	 # 0.0010	 0.0030	 0.0050	 0.0060	 0.0070	 0.0120	 0.0170	 0.0220	 0.0250	 0.0350	 0.0470	 0.0640	 0.0770	 0.1170	 0.1560	 0.1420	 0.1170	 0.0820	 0.0420	 0.0150	 0.0040	 0.0020	 
2023.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0141	 0.0320	 0.0399	 0.0221	 0.0296	 0.0285	 0.0296	 0.0362	 0.0412	 0.0473	 0.0571	 0.0702	 0.0845	 0.0971	 0.0937	 0.0589	 0.0469	 0.0439	 0.0412	 0.0350	 0.0272	 0.0238	 	 # 0.0080	 0.0120	 0.0250	 0.0340	 0.0540	 0.0630	 0.0890	 0.0980	 0.0750	 0.0580	 0.0470	 0.0430	 0.0480	 0.0570	 0.0670	 0.0680	 0.0610	 0.0450	 0.0270	 0.0130	 0.0060	 0.0020	 
2024.0000	 2.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0046	 0.0155	 0.0296	 0.0382	 0.0486	 0.0434	 0.0414	 0.0486	 0.0534	 0.0589	 0.0678	 0.0780	 0.0862	 0.0909	 0.0836	 0.0552	 0.0412	 0.0338	 0.0281	 0.0222	 0.0166	 0.0142	 	 # 0.0000	 0.0090	 0.0200	 0.0280	 0.0810	 0.0800	 0.0590	 0.0600	 0.0450	 0.0330	 0.0340	 0.0440	 0.0600	 0.0650	 0.0760	 0.0830	 0.0790	 0.0600	 0.0420	 0.0270	 0.0130	 0.0040	 
1982.0000	 1.0000	 3.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0032	 0.0027	 0.0083	 0.0732	 0.2066	 0.4539	 0.1471	 0.0432	 0.0178	 0.0087	 0.0056	 0.0041	 0.0033	 0.0027	 0.0024	 0.0022	 0.0021	 0.0020	 0.0023	 0.0025	 0.0029	 0.0031	 	 # 0.0279	 0.0342	 0.0140	 0.0485	 0.2125	 0.4795	 0.1375	 0.0326	 0.0099	 0.0019	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1983.0000	 1.0000	 3.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.2172	 0.2508	 0.5319	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.2703	 0.1610	 0.0260	 0.0541	 0.1754	 0.1442	 0.0158	 0.0044	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1984.0000	 1.0000	 3.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0831	 0.1014	 0.2304	 0.2791	 0.2228	 0.0756	 0.0076	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0934	 0.1068	 0.0926	 0.3017	 0.3317	 0.0500	 0.0129	 0.0008	 0.0001	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1985.0000	 1.0000	 3.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.1000	 0.1197	 0.2663	 0.2290	 0.1922	 0.0750	 0.0178	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0912	 0.1423	 0.1972	 0.3366	 0.1379	 0.0721	 0.0153	 0.0034	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1986.0000	 1.0000	 3.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0705	 0.0869	 0.2001	 0.2921	 0.2415	 0.0906	 0.0183	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0332	 0.1062	 0.1698	 0.3212	 0.1822	 0.1120	 0.0644	 0.0079	 0.0023	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1987.0000	 1.0000	 3.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0217	 0.0319	 0.0881	 0.3770	 0.3197	 0.1281	 0.0336	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0058	 0.0147	 0.1182	 0.3430	 0.2527	 0.1515	 0.0944	 0.0151	 0.0039	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1988.0000	 1.0000	 3.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0174	 0.0250	 0.0701	 0.3268	 0.3163	 0.1658	 0.0787	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0130	 0.0781	 0.1301	 0.2533	 0.2725	 0.1400	 0.0889	 0.0194	 0.0041	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1989.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0058	 0.0373	 0.0796	 0.3600	 0.3326	 0.1262	 0.0586	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0028	 0.0170	 0.0711	 0.2551	 0.2757	 0.1805	 0.1411	 0.0484	 0.0054	 0.0018	 0.0007	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1990.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0278	 0.0941	 0.1313	 0.2370	 0.2780	 0.1424	 0.0894	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0045	 0.1064	 0.2134	 0.1517	 0.2111	 0.1479	 0.1108	 0.0390	 0.0074	 0.0072	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1991.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0236	 0.0937	 0.1420	 0.3249	 0.2801	 0.0958	 0.0398	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0807	 0.0806	 0.0949	 0.2116	 0.2712	 0.1355	 0.0709	 0.0270	 0.0014	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1992.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0387	 0.1349	 0.1833	 0.2670	 0.2446	 0.0910	 0.0406	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0506	 0.1323	 0.1749	 0.3419	 0.1773	 0.0529	 0.0409	 0.0116	 0.0016	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1993.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0332	 0.1220	 0.1728	 0.3035	 0.2567	 0.0826	 0.0291	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0755	 0.1487	 0.1913	 0.3159	 0.2053	 0.0497	 0.0066	 0.0024	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1994.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0380	 0.1348	 0.1851	 0.2814	 0.2452	 0.0833	 0.0321	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0741	 0.1354	 0.2411	 0.3252	 0.1457	 0.0477	 0.0170	 0.0046	 0.0008	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1995.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0225	 0.0903	 0.1392	 0.3356	 0.2859	 0.0931	 0.0333	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0156	 0.0886	 0.1905	 0.2747	 0.3092	 0.1032	 0.0143	 0.0017	 0.0006	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1996.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0171	 0.0705	 0.1147	 0.3269	 0.3031	 0.1150	 0.0526	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0123	 0.0074	 0.0763	 0.2773	 0.4060	 0.1868	 0.0313	 0.0020	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1997.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0612	 0.2006	 0.2516	 0.1905	 0.1836	 0.0746	 0.0377	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0096	 0.0137	 0.0384	 0.1820	 0.4710	 0.2444	 0.0375	 0.0024	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1998.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0028	 0.0361	 0.0859	 0.4214	 0.3360	 0.0945	 0.0233	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0349	 0.0161	 0.0351	 0.1951	 0.3439	 0.1759	 0.1742	 0.0219	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1999.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0445	 0.1420	 0.1816	 0.1866	 0.2368	 0.1277	 0.0808	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0898	 0.1780	 0.1323	 0.1525	 0.2029	 0.0929	 0.0716	 0.0516	 0.0218	 0.0041	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2000.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0276	 0.1082	 0.1601	 0.3318	 0.2683	 0.0796	 0.0244	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0530	 0.0762	 0.1469	 0.2853	 0.2292	 0.1393	 0.0573	 0.0089	 0.0018	 0.0007	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2001.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0164	 0.0694	 0.1148	 0.3390	 0.3050	 0.1095	 0.0459	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0122	 0.0337	 0.1464	 0.3487	 0.0893	 0.2244	 0.1261	 0.0144	 0.0039	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2002.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0254	 0.0934	 0.1369	 0.2879	 0.2810	 0.1159	 0.0594	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0278	 0.0769	 0.0965	 0.2037	 0.2157	 0.2532	 0.1152	 0.0088	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2003.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.1132	 0.3558	 0.4174	 0.0482	 0.0431	 0.0155	 0.0068	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0556	 0.1349	 0.1017	 0.2487	 0.2513	 0.1351	 0.0509	 0.0067	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2004.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0061	 0.0481	 0.1011	 0.4294	 0.3261	 0.0798	 0.0094	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0267	 0.2492	 0.4096	 0.1616	 0.1138	 0.0290	 0.0056	 0.0009	 0.0004	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2005.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0101	 0.0390	 0.0720	 0.2855	 0.3316	 0.1646	 0.0972	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0112	 0.0513	 0.0770	 0.2499	 0.3247	 0.2117	 0.0549	 0.0162	 0.0018	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2006.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 2.0000	 100.0000	 0.0173	 0.0687	 0.1072	 0.2818	 0.2970	 0.1407	 0.0872	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0336	 0.0613	 0.1478	 0.2971	 0.1571	 0.1015	 0.1334	 0.0594	 0.0051	 0.0025	 0.0009	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
